================================================================================
SC1003 TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 03:02:46
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     216 (🚨0/⚠️0/ℹ️216)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 216

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.109
  Range: 4.020 to 4.218

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (216 total)
======================================================================

ℹ️ INFO ISSUES (216):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: ASE (CGPA 4.52) in Tutorial G-1, Team 1 (mean=4.13, std=0.16)
196. [CGPA Distribution] Potential outlier: NIE (CGPA 4.30) in Tutorial G-9, Team 547 (mean=4.09, std=0.10)
197. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-90, Team 551 (mean=4.12, std=0.16)
198. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.80) in Tutorial G-90, Team 553 (mean=4.07, std=0.12)
199. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.30) in Tutorial G-91, Team 556 (mean=4.12, std=0.09)
200. [CGPA Distribution] Potential outlier: EEE (CGPA 3.90) in Tutorial G-91, Team 558 (mean=4.08, std=0.09)
201. [CGPA Distribution] Potential outlier: SoH (CGPA 4.79) in Tutorial G-93, Team 566 (mean=4.20, std=0.21)
202. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-93, Team 567 (mean=4.15, std=0.15)
203. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.48) in Tutorial G-93, Team 568 (mean=4.13, std=0.15)
204. [CGPA Distribution] Potential outlier: SSS (CGPA 3.88) in Tutorial G-93, Team 569 (mean=4.09, std=0.10)
205. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.86) in Tutorial G-93, Team 570 (mean=4.08, std=0.10)
206. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.48) in Tutorial G-94, Team 571 (mean=4.14, std=0.13)
207. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-94, Team 573 (mean=4.07, std=0.10)
208. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-94, Team 574 (mean=4.06, std=0.10)
209. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-95, Team 576 (mean=4.12, std=0.16)
210. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.50) in Tutorial G-95, Team 577 (mean=4.09, std=0.17)
211. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-96, Team 581 (mean=4.12, std=0.16)
212. [CGPA Distribution] Potential outlier: SBS (CGPA 3.88) in Tutorial G-96, Team 583 (mean=4.07, std=0.09)
213. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.86) in Tutorial G-96, Team 584 (mean=4.05, std=0.09)
214. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-98, Team 591 (mean=4.13, std=0.17)
215. [CGPA Distribution] Potential outlier: MAE (CGPA 3.86) in Tutorial G-99, Team 596 (mean=4.08, std=0.11)
216. [CGPA Distribution] Potential outlier: CoE (CGPA 3.88) in Tutorial G-99, Team 599 (mean=4.05, std=0.08)



