================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 12:34:22
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     261 (🚨0/⚠️0/ℹ️261)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 261

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.108
  Range: 4.002 to 4.195

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (261 total)
======================================================================

ℹ️ INFO ISSUES (261):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-1, Team 1 (mean=4.08, std=0.10)
196. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.95) in Tutorial G-74, Team 465 (mean=4.13, std=0.09)
197. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.88) in Tutorial G-75, Team 468 (mean=4.06, std=0.09)
198. [CGPA Distribution] Potential outlier: EEE (CGPA 4.22) in Tutorial G-76, Team 471 (mean=4.08, std=0.07)
199. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.85) in Tutorial G-76, Team 472 (mean=4.08, std=0.10)
200. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.87) in Tutorial G-77, Team 477 (mean=4.11, std=0.12)
201. [CGPA Distribution] Potential outlier: SoH (CGPA 3.80) in Tutorial G-77, Team 480 (mean=4.15, std=0.17)
202. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-77, Team 480 (mean=4.15, std=0.17)
203. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.85) in Tutorial G-78, Team 482 (mean=4.06, std=0.10)
204. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-78, Team 483 (mean=4.09, std=0.10)
205. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.80) in Tutorial G-78, Team 484 (mean=4.06, std=0.12)
206. [CGPA Distribution] Potential outlier: ASE (CGPA 3.80) in Tutorial G-78, Team 485 (mean=4.05, std=0.13)
207. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-79, Team 487 (mean=4.09, std=0.09)
208. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-8, Team 491 (mean=4.09, std=0.16)
209. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-8, Team 492 (mean=4.08, std=0.09)
210. [CGPA Distribution] Potential outlier: SBS (CGPA 3.91) in Tutorial G-8, Team 494 (mean=4.10, std=0.09)
211. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-80, Team 497 (mean=4.11, std=0.17)
212. [CGPA Distribution] Potential outlier: SoH (CGPA 4.35) in Tutorial G-80, Team 498 (mean=4.12, std=0.10)
213. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-81, Team 502 (mean=4.13, std=0.16)
214. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-81, Team 503 (mean=4.07, std=0.06)
215. [CGPA Distribution] Potential outlier: MAE (CGPA 4.48) in Tutorial G-82, Team 506 (mean=4.11, std=0.18)
216. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.88) in Tutorial G-82, Team 507 (mean=4.10, std=0.10)
217. [CGPA Distribution] Potential outlier: MAE (CGPA 3.92) in Tutorial G-82, Team 509 (mean=4.08, std=0.08)
218. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-83, Team 512 (mean=4.10, std=0.09)
219. [CGPA Distribution] Potential outlier: SoH (CGPA 3.93) in Tutorial G-84, Team 518 (mean=4.13, std=0.09)
220. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-85, Team 521 (mean=4.16, std=0.13)
221. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.00) in Tutorial G-85, Team 523 (mean=4.14, std=0.07)
222. [CGPA Distribution] Potential outlier: EEE (CGPA 4.52) in Tutorial G-85, Team 524 (mean=4.12, std=0.16)
223. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.92) in Tutorial G-85, Team 525 (mean=4.07, std=0.07)
224. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-86, Team 526 (mean=4.15, std=0.14)
225. [CGPA Distribution] Potential outlier: SBS (CGPA 4.52) in Tutorial G-86, Team 527 (mean=4.11, std=0.15)
226. [CGPA Distribution] Potential outlier: MAE (CGPA 3.89) in Tutorial G-86, Team 529 (mean=4.10, std=0.09)
227. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-86, Team 530 (mean=4.10, std=0.10)
228. [CGPA Distribution] Potential outlier: CEE (CGPA 4.57) in Tutorial G-87, Team 531 (mean=4.14, std=0.16)
229. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-87, Team 532 (mean=4.15, std=0.16)
230. [CGPA Distribution] Potential outlier: SBS (CGPA 4.48) in Tutorial G-89, Team 542 (mean=4.11, std=0.18)
231. [CGPA Distribution] Potential outlier: EEE (CGPA 4.48) in Tutorial G-9, Team 546 (mean=4.08, std=0.16)
232. [CGPA Distribution] Potential outlier: NIE (CGPA 4.30) in Tutorial G-9, Team 547 (mean=4.08, std=0.09)
233. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.90) in Tutorial G-9, Team 549 (mean=4.09, std=0.09)
234. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-90, Team 551 (mean=4.12, std=0.16)
235. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.26) in Tutorial G-90, Team 552 (mean=4.05, std=0.09)
236. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.82) in Tutorial G-91, Team 556 (mean=4.08, std=0.12)
237. [CGPA Distribution] Potential outlier: CoE (CGPA 3.85) in Tutorial G-91, Team 557 (mean=4.09, std=0.10)
238. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.85) in Tutorial G-91, Team 559 (mean=4.10, std=0.11)
239. [CGPA Distribution] Potential outlier: EEE (CGPA 3.92) in Tutorial G-92, Team 564 (mean=4.12, std=0.10)
240. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-92, Team 565 (mean=4.09, std=0.09)
241. [CGPA Distribution] Potential outlier: SoH (CGPA 4.79) in Tutorial G-93, Team 566 (mean=4.15, std=0.24)
242. [CGPA Distribution] Potential outlier: SSS (CGPA 3.92) in Tutorial G-93, Team 567 (mean=4.12, std=0.09)
243. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-93, Team 568 (mean=4.17, std=0.13)
244. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.48) in Tutorial G-93, Team 569 (mean=4.11, std=0.14)
245. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.86) in Tutorial G-93, Team 570 (mean=4.10, std=0.09)
246. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.48) in Tutorial G-94, Team 571 (mean=4.12, std=0.13)
247. [CGPA Distribution] Potential outlier: MAE (CGPA 3.91) in Tutorial G-94, Team 572 (mean=4.09, std=0.09)
248. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-94, Team 574 (mean=4.03, std=0.08)
249. [CGPA Distribution] Potential outlier: MSE (CGPA 3.85) in Tutorial G-94, Team 575 (mean=4.09, std=0.10)
250. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-95, Team 578 (mean=4.09, std=0.16)
251. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.50) in Tutorial G-95, Team 579 (mean=4.08, std=0.19)
252. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.91) in Tutorial G-96, Team 581 (mean=4.08, std=0.08)
253. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-96, Team 583 (mean=4.04, std=0.09)
254. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-96, Team 584 (mean=4.13, std=0.14)
255. [CGPA Distribution] Potential outlier: ASE (CGPA 3.97) in Tutorial G-97, Team 588 (mean=4.14, std=0.08)
256. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.26) in Tutorial G-97, Team 590 (mean=4.02, std=0.11)
257. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-98, Team 591 (mean=4.10, std=0.19)
258. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-98, Team 595 (mean=4.06, std=0.08)
259. [CGPA Distribution] Potential outlier: MAE (CGPA 3.86) in Tutorial G-99, Team 596 (mean=4.09, std=0.11)
260. [CGPA Distribution] Potential outlier: MSE (CGPA 3.86) in Tutorial G-99, Team 598 (mean=4.04, std=0.09)
261. [CGPA Distribution] Potential outlier: ASE (CGPA 4.27) in Tutorial G-99, Team 600 (mean=4.05, std=0.11)



