================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 03:17:48
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     472 (🚨0/⚠️0/ℹ️472)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 472

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.087
  Range: 3.923 to 4.290

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (472 total)
======================================================================

ℹ️ INFO ISSUES (472):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.01) in Tutorial G-1, Team 2 (mean=4.15, std=0.06)
196. [CGPA Distribution] Potential outlier: CoE (CGPA 4.05) in Tutorial G-35, Team 247 (mean=4.15, std=0.05)
197. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.03) in Tutorial G-35, Team 248 (mean=4.12, std=0.04)
198. [CGPA Distribution] Potential outlier: CoE (CGPA 4.19) in Tutorial G-35, Team 249 (mean=4.08, std=0.05)
199. [CGPA Distribution] Potential outlier: SoH (CGPA 3.94) in Tutorial G-36, Team 252 (mean=4.11, std=0.07)
200. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.91) in Tutorial G-36, Team 253 (mean=4.09, std=0.07)
201. [CGPA Distribution] Potential outlier: SBS (CGPA 3.90) in Tutorial G-36, Team 254 (mean=4.05, std=0.07)
202. [CGPA Distribution] Potential outlier: CoE (CGPA 4.97) in Tutorial G-37, Team 256 (mean=4.29, std=0.29)
203. [CGPA Distribution] Potential outlier: ASE (CGPA 4.02) in Tutorial G-37, Team 257 (mean=4.16, std=0.06)
204. [CGPA Distribution] Potential outlier: MAE (CGPA 4.00) in Tutorial G-37, Team 258 (mean=4.11, std=0.05)
205. [CGPA Distribution] Potential outlier: MAE (CGPA 4.17) in Tutorial G-37, Team 259 (mean=4.08, std=0.04)
206. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-38, Team 261 (mean=4.21, std=0.12)
207. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.30) in Tutorial G-38, Team 262 (mean=4.15, std=0.06)
208. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.22) in Tutorial G-38, Team 263 (mean=4.10, std=0.06)
209. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.21) in Tutorial G-38, Team 264 (mean=4.04, std=0.09)
210. [CGPA Distribution] Potential outlier: MAE (CGPA 4.04) in Tutorial G-39, Team 266 (mean=4.16, std=0.06)
211. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.03) in Tutorial G-39, Team 267 (mean=4.12, std=0.04)
212. [CGPA Distribution] Potential outlier: ASE (CGPA 4.20) in Tutorial G-39, Team 267 (mean=4.12, std=0.04)
213. [CGPA Distribution] Potential outlier: CoE (CGPA 3.80) in Tutorial G-39, Team 268 (mean=4.06, std=0.10)
214. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.20) in Tutorial G-39, Team 269 (mean=4.06, std=0.06)
215. [CGPA Distribution] Potential outlier: CoE (CGPA 3.85) in Tutorial G-4, Team 271 (mean=4.15, std=0.12)
216. [CGPA Distribution] Potential outlier: SSS (CGPA 4.01) in Tutorial G-4, Team 272 (mean=4.13, std=0.05)
217. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.00) in Tutorial G-4, Team 273 (mean=4.09, std=0.04)
218. [CGPA Distribution] Potential outlier: EEE (CGPA 4.15) in Tutorial G-4, Team 274 (mean=4.05, std=0.04)
219. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.15) in Tutorial G-4, Team 275 (mean=3.97, std=0.08)
220. [CGPA Distribution] Potential outlier: CEE (CGPA 3.90) in Tutorial G-40, Team 277 (mean=4.11, std=0.08)
221. [CGPA Distribution] Potential outlier: SoH (CGPA 4.25) in Tutorial G-40, Team 278 (mean=4.10, std=0.06)
222. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-40, Team 279 (mean=4.06, std=0.06)
223. [CGPA Distribution] Potential outlier: SoH (CGPA 3.91) in Tutorial G-41, Team 281 (mean=4.17, std=0.10)
224. [CGPA Distribution] Potential outlier: CoE (CGPA 3.89) in Tutorial G-41, Team 282 (mean=4.13, std=0.09)
225. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-41, Team 283 (mean=4.10, std=0.08)
226. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.20) in Tutorial G-41, Team 284 (mean=4.08, std=0.06)
227. [CGPA Distribution] Potential outlier: MSE (CGPA 3.93) in Tutorial G-42, Team 287 (mean=4.12, std=0.08)
228. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-42, Team 288 (mean=4.07, std=0.08)
229. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-42, Team 290 (mean=3.98, std=0.11)
230. [CGPA Distribution] Potential outlier: SSS (CGPA 4.20) in Tutorial G-43, Team 293 (mean=4.08, std=0.05)
231. [CGPA Distribution] Potential outlier: MSE (CGPA 4.15) in Tutorial G-43, Team 294 (mean=4.05, std=0.04)
232. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-44, Team 296 (mean=4.19, std=0.14)
233. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.95) in Tutorial G-44, Team 297 (mean=4.13, std=0.07)
234. [CGPA Distribution] Potential outlier: SBS (CGPA 3.93) in Tutorial G-44, Team 298 (mean=4.11, std=0.07)
235. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-44, Team 299 (mean=4.07, std=0.07)
236. [CGPA Distribution] Potential outlier: SSS (CGPA 3.89) in Tutorial G-45, Team 301 (mean=4.14, std=0.11)
237. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-45, Team 302 (mean=4.10, std=0.09)
238. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.15) in Tutorial G-45, Team 304 (mean=4.05, std=0.04)
239. [CGPA Distribution] Potential outlier: SSS (CGPA 3.70) in Tutorial G-45, Team 305 (mean=3.94, std=0.12)
240. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.97) in Tutorial G-46, Team 306 (mean=4.21, std=0.28)
241. [CGPA Distribution] Potential outlier: SSS (CGPA 3.87) in Tutorial G-46, Team 307 (mean=4.08, std=0.09)
242. [CGPA Distribution] Potential outlier: CEE (CGPA 3.86) in Tutorial G-46, Team 308 (mean=4.04, std=0.08)
243. [CGPA Distribution] Potential outlier: MSE (CGPA 3.85) in Tutorial G-46, Team 309 (mean=4.01, std=0.08)
244. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.91) in Tutorial G-47, Team 311 (mean=4.14, std=0.10)
245. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.91) in Tutorial G-47, Team 312 (mean=4.10, std=0.08)
246. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-47, Team 313 (mean=4.05, std=0.08)
247. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.86) in Tutorial G-47, Team 314 (mean=4.02, std=0.08)
248. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.79) in Tutorial G-48, Team 316 (mean=4.23, std=0.21)
249. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.96) in Tutorial G-48, Team 318 (mean=4.11, std=0.07)
250. [CGPA Distribution] Potential outlier: SBS (CGPA 3.90) in Tutorial G-48, Team 319 (mean=4.07, std=0.07)
251. [CGPA Distribution] Potential outlier: EEE (CGPA 3.89) in Tutorial G-49, Team 321 (mean=4.15, std=0.11)
252. [CGPA Distribution] Potential outlier: EEE (CGPA 4.26) in Tutorial G-49, Team 322 (mean=4.12, std=0.05)
253. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.22) in Tutorial G-49, Team 323 (mean=4.08, std=0.06)
254. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.21) in Tutorial G-49, Team 324 (mean=4.05, std=0.07)
255. [CGPA Distribution] Potential outlier: ASE (CGPA 3.90) in Tutorial G-5, Team 326 (mean=4.19, std=0.14)
256. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-5, Team 326 (mean=4.19, std=0.14)
257. [CGPA Distribution] Potential outlier: CoE (CGPA 3.88) in Tutorial G-5, Team 327 (mean=4.13, std=0.10)
258. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-5, Team 328 (mean=4.09, std=0.08)
259. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.16) in Tutorial G-5, Team 329 (mean=4.04, std=0.05)
260. [CGPA Distribution] Potential outlier: MAE (CGPA 4.14) in Tutorial G-5, Team 330 (mean=3.95, std=0.09)
261. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.79) in Tutorial G-50, Team 331 (mean=4.21, std=0.21)
262. [CGPA Distribution] Potential outlier: SSS (CGPA 3.85) in Tutorial G-50, Team 332 (mean=4.12, std=0.12)
263. [CGPA Distribution] Potential outlier: SoH (CGPA 3.75) in Tutorial G-50, Team 333 (mean=4.08, std=0.12)
264. [CGPA Distribution] Potential outlier: SoH (CGPA 4.19) in Tutorial G-50, Team 335 (mean=4.04, std=0.07)
265. [CGPA Distribution] Potential outlier: SoH (CGPA 4.73) in Tutorial G-51, Team 336 (mean=4.24, std=0.21)
266. [CGPA Distribution] Potential outlier: EEE (CGPA 4.52) in Tutorial G-51, Team 337 (mean=4.16, std=0.14)
267. [CGPA Distribution] Potential outlier: EEE (CGPA 3.96) in Tutorial G-51, Team 338 (mean=4.09, std=0.06)
268. [CGPA Distribution] Potential outlier: EEE (CGPA 4.18) in Tutorial G-51, Team 339 (mean=4.04, std=0.06)
269. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 4.52) in Tutorial G-52, Team 341 (mean=4.20, std=0.13)
270. [CGPA Distribution] Potential outlier: EEE (CGPA 4.25) in Tutorial G-52, Team 342 (mean=4.11, std=0.06)
271. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.20) in Tutorial G-52, Team 343 (mean=4.06, std=0.07)
272. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.19) in Tutorial G-52, Team 344 (mean=4.03, std=0.07)
273. [CGPA Distribution] Potential outlier: MAE (CGPA 4.17) in Tutorial G-52, Team 345 (mean=3.95, std=0.10)
274. [CGPA Distribution] Potential outlier: SoH (CGPA 3.92) in Tutorial G-53, Team 346 (mean=4.14, std=0.09)
275. [CGPA Distribution] Potential outlier: EEE (CGPA 3.89) in Tutorial G-53, Team 347 (mean=4.10, std=0.08)
276. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-53, Team 348 (mean=4.07, std=0.10)
277. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.18) in Tutorial G-53, Team 349 (mean=4.06, std=0.05)
278. [CGPA Distribution] Potential outlier: SBS (CGPA 4.73) in Tutorial G-54, Team 351 (mean=4.25, std=0.17)
279. [CGPA Distribution] Potential outlier: EEE (CGPA 4.05) in Tutorial G-54, Team 352 (mean=4.16, std=0.05)
280. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-54, Team 353 (mean=4.10, std=0.05)
281. [CGPA Distribution] Potential outlier: SSS (CGPA 4.19) in Tutorial G-54, Team 354 (mean=4.07, std=0.05)
282. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-55, Team 356 (mean=4.15, std=0.11)
283. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-55, Team 357 (mean=4.11, std=0.10)
284. [CGPA Distribution] Potential outlier: SBS (CGPA 4.00) in Tutorial G-55, Team 358 (mean=4.10, std=0.05)
285. [CGPA Distribution] Potential outlier: SoH (CGPA 4.20) in Tutorial G-55, Team 359 (mean=4.07, std=0.06)
286. [CGPA Distribution] Potential outlier: EEE (CGPA 3.95) in Tutorial G-55, Team 359 (mean=4.07, std=0.06)
287. [CGPA Distribution] Potential outlier: CoE (CGPA 4.20) in Tutorial G-55, Team 360 (mean=4.04, std=0.08)
288. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.95) in Tutorial G-56, Team 361 (mean=4.16, std=0.09)
289. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-56, Team 362 (mean=4.10, std=0.07)
290. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-56, Team 363 (mean=4.06, std=0.07)
291. [CGPA Distribution] Potential outlier: CoE (CGPA 3.86) in Tutorial G-56, Team 364 (mean=4.03, std=0.08)
292. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.18) in Tutorial G-56, Team 365 (mean=3.99, std=0.09)
293. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.89) in Tutorial G-57, Team 366 (mean=4.13, std=0.10)
294. [CGPA Distribution] Potential outlier: NIE (CGPA 3.95) in Tutorial G-57, Team 367 (mean=4.09, std=0.06)
295. [CGPA Distribution] Potential outlier: MAE (CGPA 3.90) in Tutorial G-57, Team 368 (mean=4.04, std=0.06)
296. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-57, Team 369 (mean=4.02, std=0.05)
297. [CGPA Distribution] Potential outlier: MAE (CGPA 4.01) in Tutorial G-58, Team 372 (mean=4.15, std=0.06)
298. [CGPA Distribution] Potential outlier: EEE (CGPA 4.26) in Tutorial G-58, Team 373 (mean=4.11, std=0.07)
299. [CGPA Distribution] Potential outlier: EEE (CGPA 4.23) in Tutorial G-58, Team 374 (mean=4.06, std=0.08)
300. [CGPA Distribution] Potential outlier: CoE (CGPA 4.23) in Tutorial G-58, Team 375 (mean=4.01, std=0.11)
301. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.73) in Tutorial G-59, Team 376 (mean=4.23, std=0.24)
302. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.19) in Tutorial G-59, Team 378 (mean=4.06, std=0.05)
303. [CGPA Distribution] Potential outlier: NIE (CGPA 4.18) in Tutorial G-59, Team 379 (mean=4.03, std=0.06)
304. [CGPA Distribution] Potential outlier: CoE (CGPA 4.17) in Tutorial G-59, Team 380 (mean=3.95, std=0.10)
305. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.79) in Tutorial G-6, Team 381 (mean=4.24, std=0.20)
306. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.15) in Tutorial G-6, Team 384 (mean=4.04, std=0.04)
307. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.14) in Tutorial G-6, Team 385 (mean=3.97, std=0.08)
308. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.48) in Tutorial G-60, Team 386 (mean=4.18, std=0.12)
309. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-60, Team 387 (mean=4.12, std=0.09)
310. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-60, Team 388 (mean=4.09, std=0.08)
311. [CGPA Distribution] Potential outlier: SSS (CGPA 3.85) in Tutorial G-61, Team 391 (mean=4.16, std=0.14)
312. [CGPA Distribution] Potential outlier: SoH (CGPA 4.27) in Tutorial G-61, Team 392 (mean=4.12, std=0.07)
313. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.22) in Tutorial G-61, Team 393 (mean=4.07, std=0.06)
314. [CGPA Distribution] Potential outlier: CoE (CGPA 4.20) in Tutorial G-61, Team 394 (mean=4.04, std=0.06)
315. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.18) in Tutorial G-61, Team 395 (mean=3.97, std=0.09)
316. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.93) in Tutorial G-62, Team 396 (mean=4.15, std=0.09)
317. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.92) in Tutorial G-62, Team 397 (mean=4.10, std=0.08)
318. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.20) in Tutorial G-62, Team 399 (mean=4.03, std=0.08)
319. [CGPA Distribution] Potential outlier: ASE (CGPA 4.18) in Tutorial G-62, Team 400 (mean=3.99, std=0.09)
320. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.22) in Tutorial G-63, Team 403 (mean=4.08, std=0.06)
321. [CGPA Distribution] Potential outlier: MAE (CGPA 4.21) in Tutorial G-63, Team 404 (mean=4.05, std=0.07)
322. [CGPA Distribution] Potential outlier: SBS (CGPA 4.20) in Tutorial G-63, Team 405 (mean=3.98, std=0.11)
323. [CGPA Distribution] Potential outlier: SoH (CGPA 3.88) in Tutorial G-64, Team 407 (mean=4.13, std=0.10)
324. [CGPA Distribution] Potential outlier: ADM (CGPA 3.85) in Tutorial G-64, Team 408 (mean=4.10, std=0.10)
325. [CGPA Distribution] Potential outlier: SBS (CGPA 3.85) in Tutorial G-64, Team 409 (mean=4.07, std=0.09)
326. [CGPA Distribution] Potential outlier: NIE (CGPA 3.86) in Tutorial G-65, Team 411 (mean=4.15, std=0.11)
327. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-65, Team 412 (mean=4.11, std=0.12)
328. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.00) in Tutorial G-65, Team 413 (mean=4.10, std=0.05)
329. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.18) in Tutorial G-65, Team 414 (mean=4.07, std=0.05)
330. [CGPA Distribution] Potential outlier: ASE (CGPA 4.48) in Tutorial G-66, Team 416 (mean=4.21, std=0.12)
331. [CGPA Distribution] Potential outlier: MAE (CGPA 3.92) in Tutorial G-66, Team 417 (mean=4.14, std=0.09)
332. [CGPA Distribution] Potential outlier: SBS (CGPA 3.90) in Tutorial G-66, Team 418 (mean=4.12, std=0.08)
333. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.88) in Tutorial G-66, Team 419 (mean=4.08, std=0.08)
334. [CGPA Distribution] Potential outlier: CoE (CGPA 3.90) in Tutorial G-67, Team 421 (mean=4.15, std=0.10)
335. [CGPA Distribution] Potential outlier: ASE (CGPA 3.85) in Tutorial G-67, Team 422 (mean=4.11, std=0.10)
336. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 4.22) in Tutorial G-67, Team 424 (mean=4.06, std=0.08)
337. [CGPA Distribution] Potential outlier: NIE (CGPA 4.52) in Tutorial G-68, Team 426 (mean=4.18, std=0.14)
338. [CGPA Distribution] Potential outlier: CoE (CGPA 3.88) in Tutorial G-68, Team 427 (mean=4.11, std=0.09)
339. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.15) in Tutorial G-68, Team 429 (mean=4.04, std=0.05)
340. [CGPA Distribution] Potential outlier: SoH (CGPA 4.05) in Tutorial G-69, Team 431 (mean=4.20, std=0.08)
341. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.02) in Tutorial G-69, Team 432 (mean=4.13, std=0.05)
342. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-7, Team 436 (mean=4.21, std=0.15)
343. [CGPA Distribution] Potential outlier: SBS (CGPA 3.90) in Tutorial G-7, Team 437 (mean=4.12, std=0.09)
344. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.88) in Tutorial G-7, Team 438 (mean=4.09, std=0.09)
345. [CGPA Distribution] Potential outlier: SSS (CGPA 4.20) in Tutorial G-7, Team 439 (mean=4.06, std=0.06)
346. [CGPA Distribution] Potential outlier: EEE (CGPA 4.02) in Tutorial G-70, Team 441 (mean=4.17, std=0.07)
347. [CGPA Distribution] Potential outlier: NIE (CGPA 4.00) in Tutorial G-70, Team 442 (mean=4.13, std=0.05)
348. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-70, Team 443 (mean=4.09, std=0.07)
349. [CGPA Distribution] Potential outlier: EEE (CGPA 4.18) in Tutorial G-70, Team 444 (mean=4.07, std=0.05)
350. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 4.18) in Tutorial G-70, Team 445 (mean=4.01, std=0.08)
351. [CGPA Distribution] Potential outlier: NIE (CGPA 3.94) in Tutorial G-71, Team 447 (mean=4.14, std=0.08)
352. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.90) in Tutorial G-71, Team 448 (mean=4.09, std=0.08)
353. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-71, Team 449 (mean=4.04, std=0.07)
354. [CGPA Distribution] Potential outlier: SBS (CGPA 3.88) in Tutorial G-71, Team 449 (mean=4.04, std=0.07)
355. [CGPA Distribution] Potential outlier: EEE (CGPA 4.18) in Tutorial G-71, Team 450 (mean=3.97, std=0.10)
356. [CGPA Distribution] Potential outlier: SoH (CGPA 3.86) in Tutorial G-72, Team 451 (mean=4.16, std=0.12)
357. [CGPA Distribution] Potential outlier: MSE (CGPA 3.85) in Tutorial G-72, Team 452 (mean=4.11, std=0.10)
358. [CGPA Distribution] Potential outlier: CEE (CGPA 4.01) in Tutorial G-72, Team 453 (mean=4.11, std=0.05)
359. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.20) in Tutorial G-72, Team 454 (mean=4.09, std=0.05)
360. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.19) in Tutorial G-72, Team 455 (mean=4.04, std=0.07)
361. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.89) in Tutorial G-72, Team 455 (mean=4.04, std=0.07)
362. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.05) in Tutorial G-73, Team 456 (mean=4.17, std=0.05)
363. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.02) in Tutorial G-73, Team 457 (mean=4.13, std=0.04)
364. [CGPA Distribution] Potential outlier: MAE (CGPA 4.19) in Tutorial G-73, Team 458 (mean=4.09, std=0.05)
365. [CGPA Distribution] Potential outlier: EEE (CGPA 4.17) in Tutorial G-73, Team 459 (mean=4.05, std=0.05)
366. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.02) in Tutorial G-74, Team 462 (mean=4.12, std=0.05)
367. [CGPA Distribution] Potential outlier: SBS (CGPA 3.93) in Tutorial G-74, Team 463 (mean=4.07, std=0.07)
368. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-75, Team 467 (mean=4.11, std=0.10)
369. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.88) in Tutorial G-75, Team 468 (mean=4.07, std=0.09)
370. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.18) in Tutorial G-75, Team 469 (mean=4.05, std=0.06)
371. [CGPA Distribution] Potential outlier: CEE (CGPA 4.00) in Tutorial G-76, Team 471 (mean=4.17, std=0.08)
372. [CGPA Distribution] Potential outlier: SSS (CGPA 3.97) in Tutorial G-76, Team 472 (mean=4.14, std=0.07)
373. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.20) in Tutorial G-76, Team 473 (mean=4.12, std=0.04)
374. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.19) in Tutorial G-76, Team 474 (mean=4.07, std=0.05)
375. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.52) in Tutorial G-77, Team 476 (mean=4.22, std=0.14)
376. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.95) in Tutorial G-77, Team 477 (mean=4.13, std=0.07)
377. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-77, Team 478 (mean=4.10, std=0.07)
378. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.90) in Tutorial G-77, Team 479 (mean=4.06, std=0.07)
379. [CGPA Distribution] Potential outlier: ADM (CGPA 3.88) in Tutorial G-78, Team 481 (mean=4.14, std=0.11)
380. [CGPA Distribution] Potential outlier: LKCMedicine (CGPA 3.85) in Tutorial G-78, Team 482 (mean=4.10, std=0.10)
381. [CGPA Distribution] Potential outlier: NIE (CGPA 4.20) in Tutorial G-78, Team 484 (mean=4.04, std=0.07)
382. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-79, Team 487 (mean=4.13, std=0.09)
383. [CGPA Distribution] Potential outlier: CEE (CGPA 4.22) in Tutorial G-79, Team 488 (mean=4.12, std=0.05)
384. [CGPA Distribution] Potential outlier: NIE (CGPA 4.22) in Tutorial G-79, Team 489 (mean=4.08, std=0.05)
385. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.48) in Tutorial G-8, Team 491 (mean=4.19, std=0.11)
386. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-8, Team 492 (mean=4.11, std=0.08)
387. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-8, Team 493 (mean=4.08, std=0.05)
388. [CGPA Distribution] Potential outlier: MAE (CGPA 4.19) in Tutorial G-8, Team 494 (mean=4.07, std=0.06)
389. [CGPA Distribution] Potential outlier: EEE (CGPA 3.86) in Tutorial G-80, Team 497 (mean=4.12, std=0.11)
390. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-80, Team 499 (mean=4.07, std=0.07)
391. [CGPA Distribution] Potential outlier: CEE (CGPA 4.15) in Tutorial G-80, Team 500 (mean=3.99, std=0.07)
392. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-81, Team 501 (mean=4.19, std=0.15)
393. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-81, Team 503 (mean=4.09, std=0.04)
394. [CGPA Distribution] Potential outlier: EEE (CGPA 4.20) in Tutorial G-81, Team 504 (mean=4.06, std=0.05)
395. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-82, Team 506 (mean=4.17, std=0.16)
396. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.94) in Tutorial G-82, Team 507 (mean=4.13, std=0.08)
397. [CGPA Distribution] Potential outlier: MAE (CGPA 3.93) in Tutorial G-82, Team 508 (mean=4.08, std=0.06)
398. [CGPA Distribution] Potential outlier: CEE (CGPA 4.14) in Tutorial G-82, Team 509 (mean=4.03, std=0.05)
399. [CGPA Distribution] Potential outlier: MAE (CGPA 3.92) in Tutorial G-82, Team 509 (mean=4.03, std=0.05)
400. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.14) in Tutorial G-82, Team 510 (mean=3.96, std=0.09)
401. [CGPA Distribution] Potential outlier: MSE (CGPA 4.00) in Tutorial G-83, Team 511 (mean=4.17, std=0.07)
402. [CGPA Distribution] Potential outlier: SBS (CGPA 4.00) in Tutorial G-83, Team 512 (mean=4.14, std=0.05)
403. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.95) in Tutorial G-83, Team 513 (mean=4.10, std=0.06)
