================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-11-11 03:15:52
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/school/school/FCS1_Team2_Joshua.csv
Team Size:  5
Strictness: NIGHTMARE
Score:      69.0% | Grade: F  (Failed)
Issues:     386 (🚨45/⚠️336/ℹ️5)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 386
⚠️  Score Penalty: -20.0%

Total Students: 6000
Total Teams:    1200
Expected Size:  5

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
⚠ Size 4:    3 teams (  0.2%)
✓ Size 5: 1194 teams ( 99.5%)
⚠ Size 6:    3 teams (  0.2%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    872 teams ( 72.7%)
  ✗ Imbalanced:  328 teams ( 27.3%)

SCHOOL DIVERSITY:
  ✓ Balanced:   1199 teams ( 99.9%)
  ✗ Imbalanced:    1 teams (  0.1%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.099
  Range: 3.940 to 4.306

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:      72.7%
School Diversity:    99.9%
CGPA Distribution:  100.0%
Penalty:            -20.0%
----------------------------------------------------------------------
FINAL SCORE:         69.0%
GRADE:              F  (Failed)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (386 total)
======================================================================

🚨 CRITICAL ISSUES (45):
----------------------------------------------------------------------
  1. [Gender Balance] Single-gender team detected: Tutorial G-1, Team 8 (M=0, F=5)
237. [Gender Balance] Tutorial G-67, Team 846: M=1, F=4 (max: 3M/3F)
238. [Gender Balance] Tutorial G-67, Team 850: M=1, F=4 (max: 3M/3F)
239. [Gender Balance] Tutorial G-68, Team 851: M=4, F=1 (max: 3M/3F)
240. [Gender Balance] Tutorial G-68, Team 853: M=4, F=1 (max: 3M/3F)
241. [Gender Balance] Tutorial G-68, Team 857: M=0, F=5 (max: 3M/3F)
242. [Gender Balance] Tutorial G-68, Team 860: M=1, F=4 (max: 3M/3F)
243. [Gender Balance] Tutorial G-69, Team 862: M=4, F=1 (max: 3M/3F)
244. [Gender Balance] Tutorial G-69, Team 863: M=5, F=0 (max: 3M/3F)
245. [Gender Balance] Tutorial G-69, Team 865: M=4, F=1 (max: 3M/3F)
246. [Gender Balance] Tutorial G-69, Team 867: M=1, F=4 (max: 3M/3F)
247. [Gender Balance] Tutorial G-69, Team 868: M=1, F=4 (max: 3M/3F)
248. [Gender Balance] Tutorial G-69, Team 869: M=0, F=5 (max: 3M/3F)
249. [Gender Balance] Tutorial G-7, Team 876: M=4, F=1 (max: 3M/3F)
250. [Gender Balance] Tutorial G-7, Team 879: M=4, F=1 (max: 3M/3F)
251. [Gender Balance] Tutorial G-70, Team 882: M=4, F=1 (max: 2M/4F)
252. [Gender Balance] Tutorial G-70, Team 883: M=3, F=2 (max: 2M/4F)
253. [Gender Balance] Tutorial G-70, Team 887: M=0, F=5 (max: 2M/4F)
254. [Gender Balance] Tutorial G-70, Team 888: M=0, F=5 (max: 2M/4F)
255. [Gender Balance] Tutorial G-71, Team 892: M=3, F=2 (max: 2M/4F)
256. [Gender Balance] Tutorial G-71, Team 893: M=4, F=1 (max: 2M/4F)
257. [Gender Balance] Tutorial G-71, Team 899: M=3, F=2 (max: 2M/4F)
258. [Gender Balance] Tutorial G-71, Team 900: M=0, F=5 (max: 2M/4F)
259. [Gender Balance] Tutorial G-72, Team 901: M=1, F=4 (max: 3M/3F)
260. [Gender Balance] Tutorial G-72, Team 902: M=1, F=4 (max: 3M/3F)
261. [Gender Balance] Tutorial G-72, Team 905: M=4, F=1 (max: 3M/3F)
262. [Gender Balance] Tutorial G-72, Team 907: M=5, F=0 (max: 3M/3F)
263. [Gender Balance] Tutorial G-74, Team 929: M=1, F=4 (max: 3M/3F)
264. [Gender Balance] Tutorial G-75, Team 934: M=4, F=1 (max: 3M/3F)
265. [Gender Balance] Tutorial G-75, Team 937: M=1, F=4 (max: 3M/3F)
266. [Gender Balance] Tutorial G-76, Team 941: M=4, F=1 (max: 3M/3F)
267. [Gender Balance] Tutorial G-76, Team 948: M=1, F=4 (max: 3M/3F)
268. [Gender Balance] Tutorial G-76, Team 949: M=1, F=4 (max: 3M/3F)
269. [Gender Balance] Tutorial G-78, Team 961: M=4, F=1 (max: 3M/3F)
270. [Gender Balance] Tutorial G-78, Team 964: M=1, F=4 (max: 3M/3F)
271. [Gender Balance] Tutorial G-78, Team 965: M=1, F=4 (max: 3M/3F)
272. [Gender Balance] Tutorial G-78, Team 970: M=1, F=4 (max: 3M/3F)
273. [Gender Balance] Tutorial G-79, Team 971: M=4, F=1 (max: 3M/3F)
274. [Gender Balance] Tutorial G-79, Team 974: M=1, F=4 (max: 3M/3F)
275. [Gender Balance] Tutorial G-79, Team 975: M=4, F=1 (max: 3M/3F)
276. [Gender Balance] Tutorial G-79, Team 978: M=1, F=4 (max: 3M/3F)
277. [Gender Balance] Tutorial G-79, Team 980: M=1, F=4 (max: 3M/3F)
278. [Gender Balance] Tutorial G-8, Team 984: M=1, F=4 (max: 3M/3F)
279. [Gender Balance] Tutorial G-8, Team 985: M=1, F=4 (max: 3M/3F)
280. [Gender Balance] Tutorial G-8, Team 990: M=1, F=4 (max: 3M/3F)
281. [Gender Balance] Tutorial G-80, Team 991: M=4, F=1 (max: 3M/3F)
282. [Gender Balance] Tutorial G-80, Team 997: M=5, F=0 (max: 3M/3F)
283. [Gender Balance] Tutorial G-80, Team 998: M=1, F=4 (max: 3M/3F)
284. [Gender Balance] Tutorial G-81, Team 1005: M=1, F=4 (max: 3M/3F)
285. [Gender Balance] Tutorial G-81, Team 1006: M=4, F=1 (max: 3M/3F)
286. [Gender Balance] Tutorial G-81, Team 1009: M=1, F=4 (max: 3M/3F)
287. [Gender Balance] Tutorial G-82, Team 1015: M=5, F=0 (max: 3M/3F)
288. [Gender Balance] Tutorial G-83, Team 1024: M=5, F=0 (max: 4M/3F)
289. [Gender Balance] Tutorial G-84, Team 1033: M=0, F=5 (max: 3M/4F)
290. [Gender Balance] Tutorial G-84, Team 1034: M=4, F=1 (max: 3M/4F)
291. [Gender Balance] Tutorial G-86, Team 1051: M=4, F=1 (max: 3M/3F)
292. [Gender Balance] Tutorial G-86, Team 1052: M=4, F=1 (max: 3M/3F)
293. [Gender Balance] Tutorial G-86, Team 1056: M=1, F=4 (max: 3M/3F)
294. [Gender Balance] Tutorial G-86, Team 1059: M=0, F=5 (max: 3M/3F)
295. [Gender Balance] Tutorial G-87, Team 1063: M=4, F=1 (max: 3M/3F)
296. [Gender Balance] Tutorial G-87, Team 1064: M=1, F=4 (max: 3M/3F)
297. [Gender Balance] Tutorial G-87, Team 1066: M=4, F=1 (max: 3M/3F)
298. [Gender Balance] Tutorial G-87, Team 1067: M=1, F=4 (max: 3M/3F)
299. [Gender Balance] Tutorial G-87, Team 1069: M=1, F=4 (max: 3M/3F)
300. [Gender Balance] Tutorial G-88, Team 1072: M=4, F=1 (max: 3M/3F)
301. [Gender Balance] Tutorial G-89, Team 1081: M=4, F=1 (max: 3M/3F)
302. [Gender Balance] Tutorial G-89, Team 1082: M=1, F=4 (max: 3M/3F)
303. [Gender Balance] Tutorial G-89, Team 1084: M=4, F=1 (max: 3M/3F)
304. [Gender Balance] Tutorial G-89, Team 1086: M=1, F=4 (max: 3M/3F)
305. [Gender Balance] Tutorial G-89, Team 1087: M=1, F=4 (max: 3M/3F)
306. [Gender Balance] Tutorial G-89, Team 1088: M=4, F=1 (max: 3M/3F)
307. [Gender Balance] Tutorial G-9, Team 1091: M=4, F=1 (max: 3M/3F)
308. [Gender Balance] Tutorial G-9, Team 1093: M=1, F=4 (max: 3M/3F)
309. [Gender Balance] Tutorial G-9, Team 1095: M=4, F=1 (max: 3M/3F)
310. [Gender Balance] Tutorial G-9, Team 1096: M=1, F=4 (max: 3M/3F)
311. [Gender Balance] Tutorial G-9, Team 1098: M=1, F=4 (max: 3M/3F)
312. [Gender Balance] Tutorial G-90, Team 1108: M=1, F=4 (max: 3M/3F)
313. [Gender Balance] Tutorial G-90, Team 1110: M=1, F=4 (max: 3M/3F)
314. [Gender Balance] Tutorial G-91, Team 1112: M=1, F=4 (max: 3M/3F)
315. [Gender Balance] Tutorial G-91, Team 1113: M=1, F=4 (max: 3M/3F)
316. [Gender Balance] Tutorial G-91, Team 1114: M=4, F=1 (max: 3M/3F)
317. [Gender Balance] Tutorial G-91, Team 1116: M=4, F=1 (max: 3M/3F)
318. [Gender Balance] Tutorial G-92, Team 1125: M=1, F=4 (max: 3M/3F)
319. [Gender Balance] Tutorial G-92, Team 1126: M=4, F=1 (max: 3M/3F)
320. [Gender Balance] Tutorial G-92, Team 1129: M=4, F=1 (max: 3M/3F)
321. [Gender Balance] Tutorial G-93, Team 1132: M=1, F=4 (max: 3M/3F)
322. [Gender Balance] Tutorial G-93, Team 1133: M=1, F=4 (max: 3M/3F)
323. [Gender Balance] Tutorial G-94, Team 1146: M=3, F=2 (max: 2M/4F)
324. [Gender Balance] Tutorial G-94, Team 1147: M=3, F=2 (max: 2M/4F)
325. [Gender Balance] Tutorial G-95, Team 1151: M=1, F=4 (max: 4M/3F)
326. [Gender Balance] Tutorial G-96, Team 1163: M=1, F=4 (max: 3M/3F)
327. [Gender Balance] Tutorial G-96, Team 1166: M=4, F=1 (max: 3M/3F)
328. [Gender Balance] Tutorial G-96, Team 1167: M=0, F=5 (max: 3M/3F)
329. [Gender Balance] Tutorial G-97, Team 1171: M=3, F=2 (max: 2M/4F)
330. [Gender Balance] Tutorial G-97, Team 1174: M=3, F=2 (max: 2M/4F)
331. [Gender Balance] Tutorial G-98, Team 1181: M=1, F=4 (max: 3M/3F)
332. [Gender Balance] Tutorial G-98, Team 1185: M=4, F=1 (max: 3M/3F)
333. [Gender Balance] Tutorial G-98, Team 1187: M=4, F=1 (max: 3M/3F)
334. [Gender Balance] Tutorial G-98, Team 1190: M=4, F=1 (max: 3M/3F)
335. [Gender Balance] Tutorial G-99, Team 1198: M=1, F=4 (max: 3M/3F)
336. [Data Quality] CSV not sorted by STEM status: 3796 violation(s)

ℹ️ INFO ISSUES (5):
----------------------------------------------------------------------
  1. [Data Quality] Row 4: MAE (STEM) appears after non-STEM schools
  2. [Data Quality] Row 7: CCDS (STEM) appears after non-STEM schools
  3. [Data Quality] Row 9: CCDS (STEM) appears after non-STEM schools
  4. [Data Quality] Row 12: EEE (STEM) appears after non-STEM schools
  5. [Data Quality] Row 15: SPMS (STEM) appears after non-STEM schools



